Dataset, BARN, Big NN, BART, OLS
random, 179.14292287826538, 0.17333436012268066, 0.4992249011993408, 0.0011744499206542969
mpg, 28.906158924102783, 0.013341665267944336, 0.13832473754882812, 0.0009233951568603516
wisconsin, 37.143569231033325, 0.045609235763549805, 0.09809732437133789, 0.0013055801391601562
fires, 57.122729539871216, 0.01279902458190918, 0.1292724609375, 0.0009913444519042969
crimes, 62.26788949966431, 0.07988595962524414, 0.8017528057098389, 0.007775545120239258
boston, 79.60444688796997, 0.12412762641906738, 0.17365670204162598, 0.0011894702911376953
concrete, 117.34764337539673, 0.042829275131225586, 0.4378688335418701, 0.0009875297546386719
random, 201.45617508888245, 0.2182300090789795, 0.4958829879760742, 0.0010135173797607422
mpg, 30.618650913238525, 0.009851694107055664, 0.13735032081604004, 0.0009095668792724609
wisconsin, 39.22323513031006, 0.06928133964538574, 0.0863487720489502, 0.0012149810791015625
fires, 51.91443347930908, 0.04313850402832031, 0.13770675659179688, 0.0010113716125488281
crimes, 73.56341910362244, 0.03541421890258789, 0.8107531070709229, 0.0060656070709228516
boston, 71.33871078491211, 0.1285853385925293, 0.19462156295776367, 0.0010042190551757812
concrete, 125.36749315261841, 0.16584110260009766, 0.48682737350463867, 0.0010707378387451172
random, 183.50906348228455, 0.1946430206298828, 0.5026154518127441, 0.0010285377502441406
mpg, 27.53671383857727, 0.013689756393432617, 0.1371777057647705, 0.001096963882446289
wisconsin, 46.816667556762695, 0.06863951683044434, 0.08657026290893555, 0.0011687278747558594
fires, 49.34545159339905, 0.044165611267089844, 0.13218021392822266, 0.0009655952453613281
crimes, 81.1989004611969, 0.18841242790222168, 0.987006425857544, 0.02106499671936035
boston, 78.98788905143738, 0.01667022705078125, 0.17894721031188965, 0.00115203857421875
concrete, 131.50586652755737, 0.016096115112304688, 0.500969409942627, 0.001096963882446289
random, 151.9467797279358, 0.1725928783416748, 0.4791731834411621, 0.0010190010070800781
mpg, 27.829676628112793, 0.023190021514892578, 0.13386988639831543, 0.0009160041809082031
wisconsin, 38.10797095298767, 0.0059871673583984375, 0.0851144790649414, 0.001163482666015625
fires, 53.52110934257507, 0.08666324615478516, 0.14002537727355957, 0.0009603500366210938
crimes, 72.59134101867676, 0.04746103286743164, 0.7836627960205078, 0.007703304290771484
boston, 76.72875261306763, 0.12383699417114258, 0.27539825439453125, 0.000993490219116211
concrete, 147.48103260993958, 0.2086353302001953, 0.488131046295166, 0.0010783672332763672
random, 157.17831945419312, 0.18396544456481934, 0.5274829864501953, 0.0010526180267333984
mpg, 35.60929489135742, 0.004770755767822266, 0.1485450267791748, 0.00091552734375
wisconsin, 34.659695625305176, 0.011651039123535156, 0.08331108093261719, 0.0011332035064697266
fires, 53.30935072898865, 0.12230038642883301, 0.14283347129821777, 0.0009691715240478516
crimes, 72.85449957847595, 0.09776854515075684, 0.7856006622314453, 0.005998134613037109
boston, 79.06373691558838, 0.01340937614440918, 0.16912508010864258, 0.0011701583862304688
concrete, 154.09970617294312, 0.09428620338439941, 0.500640869140625, 0.0013391971588134766
random, 161.92549347877502, 0.19718289375305176, 0.49884581565856934, 0.0010166168212890625
mpg, 33.38249158859253, 0.006846427917480469, 0.13549160957336426, 0.0010635852813720703
wisconsin, 35.06139278411865, 0.060897111892700195, 0.08576607704162598, 0.0013337135314941406
fires, 73.64335584640503, 0.020017385482788086, 0.13586115837097168, 0.0010068416595458984
crimes, 76.47612261772156, 0.09445476531982422, 0.8363451957702637, 0.006006717681884766
boston, 87.57355451583862, 0.1283884048461914, 0.19110703468322754, 0.0013353824615478516
concrete, 123.1329836845398, 0.1900942325592041, 0.44712114334106445, 0.001001119613647461
random, 172.8872377872467, 0.20209717750549316, 0.5103955268859863, 0.0010099411010742188
mpg, 28.997586965560913, 0.008185863494873047, 0.1261746883392334, 0.0009181499481201172
wisconsin, 36.59260082244873, 0.011200189590454102, 0.08429312705993652, 0.0011289119720458984
fires, 50.25302767753601, 0.054787397384643555, 0.12333226203918457, 0.0009987354278564453
crimes, 61.66656565666199, 0.29717063903808594, 0.8393356800079346, 0.0059506893157958984
boston, 77.27407932281494, 0.12506103515625, 0.18357229232788086, 0.0010013580322265625
concrete, 142.14949941635132, 0.1469860076904297, 0.45954036712646484, 0.0009906291961669922
random, 196.8176748752594, 0.18920278549194336, 0.4439079761505127, 0.0010361671447753906
mpg, 32.382476568222046, 0.07018041610717773, 0.14065098762512207, 0.000911712646484375
wisconsin, 37.82203269004822, 0.005771160125732422, 0.08525347709655762, 0.0011587142944335938
fires, 55.91254925727844, 0.02014636993408203, 0.1237492561340332, 0.0009489059448242188
crimes, 59.202632427215576, 0.08164191246032715, 0.7828693389892578, 0.005973100662231445
boston, 68.78059959411621, 0.12017059326171875, 0.1695091724395752, 0.001035451889038086
concrete, 131.89211678504944, 0.06848478317260742, 0.44130516052246094, 0.0009927749633789062
random, 181.63232684135437, 0.20041227340698242, 0.47435593605041504, 0.001039266586303711
mpg, 26.08732509613037, 0.00921010971069336, 0.1313011646270752, 0.0009467601776123047
wisconsin, 39.732495069503784, 0.009232759475708008, 0.08490562438964844, 0.0011508464813232422
fires, 50.527249574661255, 0.012787818908691406, 0.13057184219360352, 0.0009555816650390625
crimes, 64.97307801246643, 0.07524681091308594, 0.7908904552459717, 0.0059604644775390625
boston, 68.00419569015503, 0.11940622329711914, 0.18446087837219238, 0.0009951591491699219
concrete, 133.11109924316406, 0.09264850616455078, 0.46621060371398926, 0.0010077953338623047
random, 198.8024320602417, 0.1977224349975586, 0.48285675048828125, 0.0012164115905761719
mpg, 32.415698766708374, 0.017301559448242188, 0.14018726348876953, 0.0009195804595947266
wisconsin, 36.1883864402771, 0.05468487739562988, 0.08384084701538086, 0.0011639595031738281
fires, 50.16952347755432, 0.024939775466918945, 0.13573646545410156, 0.0009553432464599609
crimes, 67.08014059066772, 0.05522656440734863, 0.7480030059814453, 0.005984783172607422
boston, 69.42314577102661, 0.12483930587768555, 0.18757343292236328, 0.0009889602661132812
concrete, 134.34017968177795, 0.18221187591552734, 0.44498705863952637, 0.0010030269622802734
random, 193.13131976127625, 0.18593072891235352, 0.4925193786621094, 0.0010192394256591797
mpg, 31.06912612915039, 0.06962108612060547, 0.13666868209838867, 0.0009109973907470703
wisconsin, 40.29460597038269, 0.01286625862121582, 0.08433222770690918, 0.0011515617370605469
fires, 64.18081068992615, 0.012679100036621094, 0.1299443244934082, 0.0009529590606689453
crimes, 66.2598283290863, 0.17570161819458008, 0.7751474380493164, 0.005987882614135742
boston, 80.43370771408081, 0.03393101692199707, 0.1710987091064453, 0.0011029243469238281
concrete, 135.75074172019958, 0.12385058403015137, 0.4288971424102783, 0.0010223388671875
random, 199.02467131614685, 0.20789885520935059, 0.4967939853668213, 0.0010154247283935547
mpg, 26.885340452194214, 0.00894784927368164, 0.1321699619293213, 0.0009145736694335938
wisconsin, 37.24140810966492, 0.06330466270446777, 0.08585858345031738, 0.0011453628540039062
fires, 52.75441575050354, 0.032619476318359375, 0.12876439094543457, 0.0009963512420654297
crimes, 57.7200653553009, 0.050157785415649414, 0.8541929721832275, 0.005959510803222656
boston, 64.12049221992493, 0.12009525299072266, 0.17203450202941895, 0.0010097026824951172
concrete, 103.70140099525452, 0.045151472091674805, 0.47391605377197266, 0.0009877681732177734
random, 182.31641221046448, 0.20331907272338867, 0.4767179489135742, 0.0010426044464111328
mpg, 31.53751516342163, 0.01563286781311035, 0.1390848159790039, 0.0009303092956542969
wisconsin, 40.64939880371094, 0.04138588905334473, 0.08463835716247559, 0.0011568069458007812
fires, 82.05303716659546, 0.012038946151733398, 0.21168255805969238, 0.0009570121765136719
crimes, 62.64076280593872, 0.10743093490600586, 0.7898895740509033, 0.0059435367584228516
boston, 63.22720408439636, 0.1226491928100586, 0.1697854995727539, 0.0009982585906982422
concrete, 134.64936876296997, 0.08855938911437988, 0.45021867752075195, 0.000980377197265625
isotope, 47.08521056175232, 0.033615827560424805, 0.3871190547943115, 0.03046274185180664
isotope, 41.68937373161316, 0.035308122634887695, 0.29561376571655273, 0.0007469654083251953
isotope, 48.58946442604065, 0.01892232894897461, 0.29830026626586914, 0.0006353855133056641
isotope, 49.36127495765686, 0.029604434967041016, 0.27549242973327637, 0.0006322860717773438
isotope, 47.44592046737671, 0.028966903686523438, 0.2623443603515625, 0.0006372928619384766
isotope, 43.927916526794434, 0.050302982330322266, 0.2762162685394287, 0.000659942626953125
isotope, 43.726807832717896, 0.029158592224121094, 0.28022074699401855, 0.0006365776062011719
isotope, 48.305663108825684, 0.04543805122375488, 0.2934887409210205, 0.0007293224334716797
isotope, 47.05871319770813, 0.03345179557800293, 0.2634918689727783, 0.0006330013275146484
isotope, 43.05970335006714, 0.032225847244262695, 0.29027366638183594, 0.0006239414215087891
isotope, 46.17564058303833, 0.031908512115478516, 0.2915174961090088, 0.0007879734039306641
isotope, 40.56825065612793, 0.03618597984313965, 0.30603957176208496, 0.0006568431854248047
isotope, 48.711965799331665, 0.019301891326904297, 0.3096287250518799, 0.0006282329559326172
diabetes, 105.50918507575989, 0.11842513084411621, 0.1613786220550537, 0.05257296562194824
diabetes, 95.38741374015808, 0.06025266647338867, 0.14197564125061035, 0.00096893310546875
diabetes, 99.46037316322327, 0.08826422691345215, 0.13597989082336426, 0.0009791851043701172
diabetes, 102.2477605342865, 0.07381129264831543, 0.13404083251953125, 0.0009679794311523438
diabetes, 97.93407130241394, 0.05109882354736328, 0.14265823364257812, 0.00096893310546875
diabetes, 96.1235830783844, 0.07742929458618164, 0.15737533569335938, 0.0012230873107910156
diabetes, 103.09835457801819, 0.08956575393676758, 0.14738893508911133, 0.0010199546813964844
diabetes, 118.2585334777832, 0.11807417869567871, 0.13279271125793457, 0.0010249614715576172
diabetes, 107.07476043701172, 0.0662381649017334, 0.13857674598693848, 0.0009889602661132812
diabetes, 97.66955661773682, 0.0711066722869873, 0.13180828094482422, 0.0010218620300292969
diabetes, 97.72157001495361, 0.06809091567993164, 0.14026832580566406, 0.0009696483612060547
diabetes, 102.69132995605469, 0.0766150951385498, 0.14282703399658203, 0.0010259151458740234
diabetes, 97.91461062431335, 0.08202505111694336, 0.1429123878479004, 0.0009706020355224609
